1,2,3,4,5,6
iu,RSHIFT,1,->,jn,
iu,RSHIFT,2,->,iv,
iu,RSHIFT,3,->,iw,
iu,RSHIFT,5,->,ix,
iv,AND,6774,->,jd,
iv,AND,jb,->,jd,
iv,OR,6774,->,jc,
iv,OR,jb,->,jc,
iw,AND,1870,->,iz,
iw,AND,ix,->,iz,
iw,OR,1870,->,iy,
iw,OR,ix,->,iy,
iy,AND,-1289,->,jb,
iy,AND,ja,->,jb,
jc,AND,-6769,->,jf,
jc,AND,je,->,jf,
jg,AND,-8193,->,jj,
jg,AND,ji,->,jj,
jk,LSHIFT,15,->,jo,
jl,OR,0,->,jm,
jl,OR,jk,->,jm,
jm,LSHIFT,1,->,kg,
jn,OR,0,->,jp,
jn,OR,jo,->,jp,
jp,AND,4099,->,kc,
jp,AND,ka,->,kc,
jp,OR,4099,->,kb,
jp,OR,ka,->,kb,
jp,RSHIFT,1,->,ki,
jp,RSHIFT,2,->,jq,
jp,RSHIFT,3,->,jr,
jp,RSHIFT,5,->,js,
jq,AND,3387,->,jy,
jq,AND,jw,->,jy,
jq,OR,3387,->,jx,
jq,OR,jw,->,jx,
jr,AND,935,->,ju,
jr,AND,js,->,ju,
jr,OR,935,->,jt,
jr,OR,js,->,jt,
jt,AND,-645,->,jw,
jt,AND,jv,->,jw,
jx,AND,-3385,->,ka,
jx,AND,jz,->,ka,
k,AND,-267,->,n,
k,AND,m,->,n,
kb,AND,-4097,->,ke,
kb,AND,kd,->,ke,
kf,LSHIFT,15,->,kj,
kg,OR,1,->,kh,
kg,OR,kf,->,kh,
kh,LSHIFT,1,->,lb,
ki,OR,32768,->,kk,
ki,OR,kj,->,kk,
kk,AND,15361,->,kx,
kk,AND,kv,->,kx,
kk,OR,15361,->,kw,
kk,OR,kv,->,kw,
kk,RSHIFT,1,->,ld,
kk,RSHIFT,2,->,kl,
kk,RSHIFT,3,->,km,
kk,RSHIFT,5,->,kn,
kl,AND,4765,->,kt,
kl,AND,kr,->,kt,
kl,OR,4765,->,ks,
kl,OR,kr,->,ks,
km,AND,1491,->,kp,
km,AND,kn,->,kp,
km,OR,1491,->,ko,
km,OR,kn,->,ko,
ko,AND,-1347,->,kr,
ko,AND,kq,->,kr,
ks,AND,-669,->,kv,
ks,AND,ku,->,kv,
kw,AND,-14337,->,kz,
kw,AND,ky,->,kz,
la,LSHIFT,15,->,le,
lb,OR,1,->,lc,
lb,OR,la,->,lc,
lc,LSHIFT,1,->,lw,
ld,OR,32768,->,lf,
ld,OR,le,->,lf,
lf,AND,10752,->,ls,
lf,AND,lq,->,ls,
lf,OR,10752,->,lr,
lf,OR,lq,->,lr,
lf,RSHIFT,1,->,ly,
lf,RSHIFT,2,->,lg,
lf,RSHIFT,3,->,lh,
lf,RSHIFT,5,->,li,
lg,AND,7502,->,lo,
lg,AND,lm,->,lo,
lg,OR,7502,->,ln,
lg,OR,lm,->,ln,
lh,AND,1769,->,lk,
lh,AND,li,->,lk,
lh,OR,1769,->,lj,
lh,OR,li,->,lj,
lj,AND,-674,->,lm,
lj,AND,ll,->,lm,
ln,AND,-5455,->,lq,
ln,AND,lp,->,lq,
lr,AND,-2049,->,lu,
lr,AND,lt,->,lu,
lv,LSHIFT,15,->,lz,
lw,OR,0,->,lx,
lw,OR,lv,->,lx,
ly,OR,0,->,ma,
ly,OR,lz,->,ma,
o,AND,-97,->,r,
o,AND,q,->,r,
s,LSHIFT,15,->,w,
t,OR,0,->,u,
t,OR,s,->,u,
u,LSHIFT,1,->,ao,
v,OR,0,->,x,
v,OR,w,->,x,
x,AND,378,->,ak,
x,AND,ai,->,ak,
x,OR,378,->,aj,
x,OR,ai,->,aj,
x,RSHIFT,1,->,aq,
x,RSHIFT,2,->,y,
x,RSHIFT,3,->,z,
x,RSHIFT,5,->,aa,
y,AND,247,->,ag,
y,AND,ae,->,ag,
y,OR,247,->,af,
y,OR,ae,->,af,
z,AND,49,->,ac,
z,AND,aa,->,ac,
z,OR,49,->,ab,
z,OR,aa,->,ab,
